nama,category,type,deadline,poin,detail,is_bintang,alasan_template
"Membuat video reels Instagram bertema “Cara Berbaur di Lingkungan Politeknik Statistika STIS yang Memiliki Beragam Agama, Suku, dan Budaya”",Penebusan,Ringan,,10,"Video memiliki durasi minimal 60 detik, menggunakan akun pribadi, dan caption menjelaskan isi dari video.",0,"Peserta melakukan penebusan dengan tugas: Membuat video reels Instagram bertema “Cara Berbaur di Lingkungan Politeknik Statistika STIS yang Memiliki Beragam Agama, Suku, dan Budaya”. Tugas ini bertujuan untuk memperbaiki kesalahan yang dilakukan."
Membuat mind map yang berisi materi kuliah umum pada hari pemberian tugas penebusan poin,Penebusan,Ringan,,10,Mind map ditulis tangan dan dibuat sekreatif mungkin pada kertas HVS A4. Setiap kuliah umum minimal terdiri dari tiga topik dan berisi penjelasan.,0,Peserta melakukan penebusan dengan tugas: Membuat mind map yang berisi materi kuliah umum pada hari pemberian tugas penebusan poin. Tugas ini bertujuan untuk memperbaiki kesalahan yang dilakukan.
Menulis esai Makna Cinta Tanah Air Bagi Seorang Calon Statistisi Muda,Penebusan,Ringan,,10,Dengan ketentuan ditulis tangan pada kertas folio bergaris dan terdapat minimal 300 kata (setiap 10 kata diberi penomoran).,0,Peserta melakukan penebusan dengan tugas: Menulis esai Makna Cinta Tanah Air Bagi Seorang Calon Statistisi Muda. Tugas ini bertujuan untuk memperbaiki kesalahan yang dilakukan.
Menulis esai Urgensi Bersikap Aktif dan Adaptif Sebagai Statistisi Muda dalam Memajukan SDGs (minimal mengambil salah satu topik SDGs),Penebusan,Sedang,,15,Esai dan artikel ditulis tangan pada kertas folio bergaris dan terdapat minimal 500 kata (setiap 10 kata diberi penomoran) serta dilarang memasukkan hal yang melanggar etik.,0,Peserta melakukan penebusan dengan tugas: Menulis esai Urgensi Bersikap Aktif dan Adaptif Sebagai Statistisi Muda dalam Memajukan SDGs (minimal mengambil salah satu topik SDGs). Tugas ini bertujuan untuk memperbaiki kesalahan yang dilakukan.
Menulis esai Dampak Tidak Mematuhi Peraturan PKKMB-PKBN Beserta Solusinya,Penebusan,Sedang,,15,Esai dan artikel ditulis tangan pada kertas folio bergaris dan terdapat minimal 500 kata (setiap 10 kata diberi penomoran) serta dilarang memasukkan hal yang melanggar etik.,0,Peserta melakukan penebusan dengan tugas: Menulis esai Dampak Tidak Mematuhi Peraturan PKKMB-PKBN Beserta Solusinya. Tugas ini bertujuan untuk memperbaiki kesalahan yang dilakukan.
"Menulis artikel yang berkaitan dengan tema pembekalan pada hari tersebut dengan bahasa sendiri (format: pendahuluan, pembahasan, dan penutup)",Penebusan,Sedang,,15,Esai dan artikel ditulis tangan pada kertas folio bergaris dan terdapat minimal 500 kata (setiap 10 kata diberi penomoran) serta dilarang memasukkan hal yang melanggar etik.,0,"Peserta melakukan penebusan dengan tugas: Menulis artikel yang berkaitan dengan tema pembekalan pada hari tersebut dengan bahasa sendiri (format: pendahuluan, pembahasan, dan penutup). Tugas ini bertujuan untuk memperbaiki kesalahan yang dilakukan."
Membuat Video Reels Instagram Mengenai Peraturan PKKMB-PKBN,Penebusan,Berat,,30,"Membuat video reels Instagram mengenai peraturan PKKMB-PKBN. Durasi minimal 5 menit, menggunakan akun pribadi utama, dan caption menjelaskan isi dari video. Pakaian bebas sopan menyesuaikan. Dilarang memasukkan hal yang melanggar etik.",0,"Peserta melakukan penebusan dengan tugas: Membuat Video Reels Instagram Mengenai Peraturan PKKMB-PKBN"
"Menulis esai Kedisiplinan Sebagai Manusia, Mahasiswa, dan Statistisi dengan bahasa sendiri",Penebusan,Berat,,20,Ditulis tangan pada kertas folio bergaris dan terdapat minimal 750 kata (setiap 10 kata diberi penomoran). Dilarang menggunakan templat dan memasukkan hal yang melanggar etik.,0,"Peserta melakukan penebusan dengan tugas: Menulis esai Kedisiplinan Sebagai Manusia, Mahasiswa, dan Statistisi dengan bahasa sendiri. Tugas ini bertujuan untuk memperbaiki kesalahan yang dilakukan."
Membuat infografis disesuaikan dengan tema PKKMB-PKBN pada hari pemberian tugas penebusan poin,Penebusan,Berat,,20,"Deskripsi yang menjelaskan isi dari infografis maksimal 200 kata. Dilarang menggunakan templat dan memasukkan hal yang melanggar etik.
",0,Peserta melakukan penebusan dengan tugas: Membuat infografis disesuaikan dengan tema PKKMB-PKBN pada hari pemberian tugas penebusan poin. Tugas ini bertujuan untuk memperbaiki kesalahan yang dilakukan.
Membuat videografis dengan tema Badan Pusat Statistik (BPS) atau Politeknik Statistika STIS,Penebusan,Berat,,20,Durasi videografs minimal durasi 3 menit. Dilarang menggunakan templat dan memasukkan hal yang melanggar etik.,0,Peserta melakukan penebusan dengan tugas: Membuat videografis dengan tema Badan Pusat Statistik (BPS) atau Politeknik Statistika STIS. Tugas ini bertujuan untuk memperbaiki kesalahan yang dilakukan.
Tidak menjunjung tinggi norma-norma agama dan kesusilaan,Pelanggaran,,,25,,0,Maba/Miba melanggar ketentuan: Tidak menjunjung tinggi norma-norma agama dan kesusilaan.
Menyampaikan dan menyebarkan berita hoaks mengenai Politeknik Statistika STIS dan Badan Pusat Statistik,Pelanggaran,,,25,,0,Maba/Miba diketahui telah menyampaikan dan menyebarkan berita hoaks mengenai Politeknik Statistika STIS dan Badan Pusat Statistik pada media sosial/secara langsung pada forum XX
Menghina Politeknik Statistika STIS dan Badan Pusat Statistik,Pelanggaran,,,25,,0,Maba/Miba diketahui menghina Politeknik Statistika STIS dan Badan Pusat Statistik pada media sosial/secara langsung pada forum XX
